19,3,35.9070,61.8779
19,28,540.8895,735.6469
19,20,251.2858,368.4702
19,164,108.9209,172.7083
19,62,39.2115,65.3140
19,170,332.0397,412.1343
19,30,147.7526,200.1890
19,42,216.9166,379.0749
19,94,24.0609,27.4203
19,41,141.7343,261.3669
19,195,124.9712,176.9046
19,4,26.0655,41.8675
19,123,87.8052,168.1111
19,44,185.5273,287.4468
19,39,179.0836,235.9883
19,118,67.4459,120.5262
19,9,498.1573,828.6717
19,621,235.3924,415.3325
19,154,349.2566,658.8553
19,86,186.0326,320.3258
19,742,83.9934,158.5301
19,106,536.3647,836.0908
19,190,11.4288,22.4708
19,51,44.9204,80.7043
19,74,75.5677,108.4922
19,113,248.6510,350.7737
19,453,571.7956,950.8389
19,155,84.5923,134.9988
19,199,373.5417,603.0928
19,32,24.8418,45.5086
19,98,300.0698,519.0265
19,161,93.6260,142.1725
19,18,56.0033,98.6530
19,57,41.5592,51.1179
19,737,66.5202,74.2284
19,180,113.7515,157.6189
19,270,296.5790,350.5800
19,335,486.3675,522.9940
19,770,202.8384,394.4265
19,157,104.5541,178.5365
19,67,222.1387,431.7719
19,198,279.4702,397.3115
19,401,349.3378,525.9501
19,166,130.2656,161.3892
19,89,54.4805,100.7941
19,95,434.4671,854.3500
19,88,40.1202,55.5805
19,26,39.3993,52.1196
19,372,35.9923,47.7389
19,80,222.9448,297.3914
19,887,326.7988,635.4906
19,68,531.4469,710.9538
19,29,468.7658,872.9779
19,16,503.5224,775.9168
19,187,32.4757,60.7396
19,75,180.8028,187.9097
19,91,249.5471,477.2731
19,133,458.2910,486.4343
19,27,137.1551,203.1649
19,127,320.1540,467.8879
19,690,417.0336,670.9025
19,102,168.5949,227.4505
19,48,82.4520,144.4868
19,211,27.6464,48.8455
19,99,245.3995,440.0145
19,136,23.1142,41.5154
19,146,601.9423,900.5019
19,183,19.4847,30.6857
19,682,28.2919,40.4732
19,362,430.9068,611.7336
19,21,181.1583,358.5975
19,142,198.9715,203.7692
19,904,16.5783,26.3945
19,812,364.5548,583.5686
19,172,211.1343,322.8444
19,35,23.2329,24.7222
19,122,160.6168,186.5780
19,125,59.3287,80.8462
19,13,30.0828,57.4288
19,25,17.8161,24.7442
19,163,447.4943,746.9796
19,87,34.7162,40.2201
19,333,59.5416,64.1147
19,131,247.2316,405.5200
19,132,214.3820,226.9179
19,403,149.0301,224.2880
19,65,395.0658,581.7612
19,292,216.1990,325.9403
19,860,298.5399,512.9909
19,78,95.5743,145.1993
19,34,144.8219,196.3117
19,458,238.0240,359.3912
19,184,243.2067,342.5519
19,204,135.9878,193.7161
19,794,459.5203,746.2283
19,90,14.9049,16.1894
19,696,711.8706,1127.0022
19,931,272.0999,325.1303
19,43,285.1566,562.1378
19,24,616.0498,877.9927
19,7,343.7683,418.3332
19,429,181.8187,327.7578
19,949,342.4477,510.6211
19,140,45.4028,63.2896
19,105,80.7842,129.4772
19,950,42.6987,43.2066
19,58,332.8853,548.6746
19,130,34.1193,47.2980
19,479,217.2846,262.0528
19,77,36.4670,50.6423
19,506,47.8489,77.1780
19,185,170.0211,274.4209
19,33,46.4177,87.1675
19,552,123.9508,157.6171
19,227,65.3693,123.7145
19,311,334.5238,611.8063
19,14,105.6280,155.7108
19,698,195.6987,292.4558
19,675,558.8952,767.7881
19,6,221.6197,284.2271
19,49,12.2875,13.1692
19,169,22.3151,22.5506
19,17,65.2965,72.6208
19,156,260.3330,493.9459
19,488,236.1319,240.8384
19,641,146.8134,211.1464
19,120,57.2938,110.4074
19,471,28.9977,42.2751
19,73,662.8141,851.4461
19,348,50.8778,77.4631
19,152,57.7507,101.9152
19,108,129.3021,199.3750
19,660,24.0731,37.8196
19,167,72.0022,109.1384
19,560,134.4441,153.6647
19,744,370.3503,400.4695
19,521,474.8107,745.3306
19,428,126.4244,231.5790
19,117,358.5957,592.2792
19,160,251.7085,450.6792
19,814,185.9999,249.9496
19,103,233.5617,376.4578
19,408,152.5082,274.3292
19,337,35.1337,46.2326
19,100,156.9679,263.2675
19,23,242.2187,481.9736
19,81,180.8602,204.4286
19,197,20.7184,22.6888
19,322,69.8257,100.0970
19,505,281.3107,527.6648
19,104,33.1457,59.4947
19,63,73.8790,107.1540
19,181,171.9539,195.6191
19,565,396.2006,414.4958
19,72,630.7989,902.4232
19,365,332.8138,338.0782
19,784,274.8464,535.0165
19,262,43.0649,60.1375
19,608,71.6208,73.0930
19,852,114.8585,178.9543
19,344,64.1851,73.6609
19,2,173.8091,220.1670
19,223,104.0196,137.8022
19,114,175.8807,351.6854
19,176,179.1310,273.2031
19,61,157.5908,271.7092
19,189,75.9601,114.8993
19,317,244.9982,352.9673
19,196,207.3455,326.4702
19,797,539.1399,620.2589
19,644,400.3341,784.6143
19,128,200.5524,276.4870
19,306,407.6270,666.9870
19,148,131.1682,202.3200
19,874,619.1332,1083.6907
19,178,117.0532,186.4873
19,85,54.9327,82.5639
19,159,17.0668,30.2020
19,5,201.3859,292.6098
19,10,525.4176,746.9026
19,66,193.8393,322.5505
19,288,71.8770,123.7937
19,275,321.4449,626.0578
19,364,303.1504,329.1666
19,803,24.8722,39.3660
19,260,143.1244,246.5325
19,19,165.7363,235.1206
19,228,247.7967,281.7344
20,90,135.9239,255.3575
20,111,70.6291,101.2078
20,37,103.0639,167.6820
20,21,260.2660,498.7404
20,15,12.5040,12.8329
20,126,403.3662,437.1080
20,98,175.2038,271.4232
20,26,243.2699,474.0994
20,104,25.2083,46.0998
20,110,24.9784,29.5177
20,161,27.8034,53.1300
20,114,95.7951,181.9426
20,129,132.3013,188.4987
20,745,519.9312,888.4758
20,153,44.7243,69.5051
20,170,75.3590,139.0209
20,125,30.9506,46.4670
20,147,30.7087,33.9005
20,163,111.4505,146.5626
20,112,77.4445,83.4471
20,120,588.2081,810.8248
20,176,544.8814,559.2252
20,46,90.8044,176.4795
20,81,490.7921,774.1236
20,97,68.7727,86.2086
20,7,304.1873,598.7512
20,77,79.1804,123.1189
20,34,58.1665,76.0252
20,172,386.2089,388.3136
20,119,608.6025,1100.3391
20,56,62.1933,102.1813
20,109,86.6214,105.5431
20,811,235.2023,450.9339
20,227,672.7993,1328.3902
20,576,178.2117,316.4684
20,191,29.1225,55.8741
20,134,733.8151,1247.5646
20,139,623.4661,709.6876
20,51,99.2784,162.4899
20,8,42.3099,69.9808
20,118,610.3052,893.3276
20,135,38.3793,70.1829
20,64,20.0185,27.9656
20,93,60.9270,65.8007
20,519,34.1460,37.9617
20,73,321.5658,398.6598
20,17,266.8913,453.8654
20,184,407.0411,700.5243
20,23,227.9186,244.8038
20,87,736.4586,875.7625
20,168,594.2788,1134.6650
20,654,160.3201,191.4010
20,524,10.6862,16.4808
20,45,16.0945,19.6995
20,329,43.0502,59.2941
20,128,206.9673,262.8717
20,76,14.3495,21.8495
20,911,124.8404,186.1879
20,838,42.0338,48.3134
20,86,23.4797,39.8534
20,146,24.7679,30.4857
20,74,420.4762,733.0337
20,209,463.7154,599.2844
20,66,146.8340,229.1346
20,644,39.5919,65.5804
20,973,65.9885,81.7644
20,31,155.3854,262.9175
20,44,622.7266,699.4823
20,11,70.8245,80.6284
20,154,28.8845,33.2995
20,54,35.1247,40.1171
20,144,73.4286,112.0560
20,254,141.0162,210.1771
20,88,70.9013,85.5024
20,710,24.1475,36.6421
20,106,315.3803,385.1386
20,164,104.2131,194.2333
20,75,334.7957,533.5105
20,136,18.0671,26.9701
20,178,200.4146,338.1171
20,188,171.5873,280.1697
20,115,173.5452,335.3745
20,325,15.9311,28.1106
20,138,199.6945,304.5569
20,82,16.3512,23.0304
20,472,694.0997,952.0804
20,169,545.4406,992.3019
20,71,391.9568,530.2006
20,588,86.2871,107.5749
20,179,247.8765,354.4571
20,829,726.7967,1020.3213
20,186,104.9036,180.3652
20,105,415.0018,428.4403
20,124,303.9713,504.2641
20,606,252.3102,416.4715
20,180,11.8553,19.2941
20,719,144.2845,146.9896
20,42,25.4755,35.1369
20,765,187.2369,299.5008
20,284,17.0263,33.5839
20,181,373.9620,593.7727
20,32,142.5634,267.1948
20,160,619.4488,1169.1683
20,149,23.5722,35.3576
20,177,160.8929,181.0848
20,143,77.7083,154.3781
20,192,177.4832,347.1883
20,649,73.4422,121.5456
20,613,154.8722,161.2581
20,547,105.6907,120.8233
20,101,633.3826,1172.5597
20,99,564.7309,823.5019
20,982,541.8911,943.3838
20,116,18.6319,35.8258
20,832,155.5225,208.4808
20,36,414.9180,709.4271
20,313,392.7683,578.9595
20,593,11.2400,21.0497
20,84,196.9320,335.0858
20,130,124.9612,149.3347
20,151,71.5821,133.8214
20,33,135.9236,249.6708
20,173,298.8160,558.2117
20,157,38.3268,39.0523
20,280,60.3202,70.2377
20,486,42.4697,65.5531
20,449,11.2397,17.1562
20,19,57.6852,112.6551
20,637,419.9261,738.0008
20,58,130.7032,163.8451
20,9,198.2794,299.5967
20,167,404.3521,489.4107
20,988,32.4752,41.4716
20,68,200.2266,284.1113
20,187,65.8295,126.3170
20,43,22.1828,35.2764
20,132,194.7447,319.7538
20,4,22.9038,38.0615
20,59,214.2589,363.7351
20,971,234.6601,443.4416
20,148,259.5630,353.0516
20,57,18.5432,31.9001
20,16,127.7663,170.5314
20,158,275.7172,529.5766
20,35,432.6711,678.6210
20,131,25.3025,38.6387
20,859,141.7962,209.9720
20,566,18.8567,28.4282
20,165,176.0479,233.7582
20,353,59.0803,61.6572
20,156,167.3899,280.3996
20,190,11.1500,19.9568
20,953,20.6365,26.5944
20,152,276.7452,397.8357
20,839,26.6619,46.3836
20,18,88.4715,147.4373
20,121,498.5229,768.9757
20,48,125.1442,227.3368
20,40,283.7877,336.0359
20,53,211.5694,256.3117
20,419,275.8077,432.8163
20,39,280.2597,530.9658
20,352,68.5532,73.4062
20,665,104.2482,150.3237
20,935,62.0285,120.6515
20,580,174.2674,218.4341
20,91,201.7043,377.6409
20,676,417.5246,458.1189
20,359,484.9541,799.2532
20,309,106.6786,132.0696
20,821,84.4837,97.8826
20,861,448.5895,808.2545
20,624,375.6614,616.5004
20,24,24.7495,26.9186
20,52,33.2710,50.4723
20,945,20.8315,21.9770
20,355,228.0444,292.4988
20,10,191.4152,230.2768
20,596,729.4276,1338.4668
20,798,166.5300,167.6712
20,100,25.9221,45.8580
20,818,76.7098,133.2130
20,213,100.2784,166.5917
20,162,184.3952,218.5672
20,491,116.9241,216.2523
20,337,96.7833,142.5896
20,219,231.9145,330.8045
20,103,265.0395,489.3505
20,464,90.7812,161.6149
20,404,151.8381,197.2718
20,597,266.9584,527.9588
20,797,98.3373,132.6417
20,530,19.2972,35.3394
